## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
  [PT] w=5.7967  (raw=5.3874  ‖ΔR‖=1.907e+01  ‖Δu‖=3.540e+00)
  [PT] w=5.8205  (raw=6.0348  ‖ΔR‖=3.665e+01  ‖Δu‖=6.073e+00)
  [PT] w=5.8631  (raw=6.2463  ‖ΔR‖=8.454e+01  ‖Δu‖=1.353e+01)
  [PT] w=5.9393  (raw=6.6253  ‖ΔR‖=2.352e+01  ‖Δu‖=3.550e+00)
  [PT] w=5.9112  (raw=5.6578  ‖ΔR‖=3.170e+01  ‖Δu‖=5.603e+00)
  [PT] w=5.9148  (raw=5.9472  ‖ΔR‖=8.055e+01  ‖Δu‖=1.354e+01)
  [PT] w=5.8799  (raw=5.5661  ‖ΔR‖=2.201e+01  ‖Δu‖=3.954e+00)
  [PT] w=5.9063  (raw=6.1438  ‖ΔR‖=3.140e+01  ‖Δu‖=5.111e+00)
  [PT] w=5.9191  (raw=6.0347  ‖ΔR‖=7.812e+01  ‖Δu‖=1.295e+01)
  [PT] w=5.8844  (raw=5.5718  ‖ΔR‖=1.928e+01  ‖Δu‖=3.460e+00)
[Adam] ep=  220  total=5.471e-01  PDE=8.934e-02 [colloc=8.736e-02, cfd=1.984e-03] (w=2.473)  IN=7.539e-02 (w=1.318)  TB=7.128e-02 (w=1.263)  WALL=1.300e-15 (w=0.200)  OUT=2.023e-03 (w=0.220)  DATA=3.588e-02 (w=3.801)
  [PT] w=5.9424  (raw=6.4639  ‖ΔR‖=3.333e+01  ‖Δu‖=5.156e+00)
  [PT] w=5.9765  (raw=6.2842  ‖ΔR‖=7.846e+01  ‖Δu‖=1.249e+01)
  [PT] w=6.0457  (raw=6.6678  ‖ΔR‖=2.012e+01  ‖Δu‖=3.018e+00)
  [PT] w=6.0172  (raw=5.7610  ‖ΔR‖=3.180e+01  ‖Δu‖=5.520e+00)
  [PT] w=6.0212  (raw=6.0571  ‖ΔR‖=7.799e+01  ‖Δu‖=1.288e+01)
  [PT] w=6.0671  (raw=6.4802  ‖ΔR‖=2.145e+01  ‖Δu‖=3.310e+00)
  [PT] w=6.0280  (raw=5.6758  ‖ΔR‖=2.980e+01  ‖Δu‖=5.251e+00)
  [PT] w=6.0105  (raw=5.8536  ‖ΔR‖=7.477e+01  ‖Δu‖=1.277e+01)
  [PT] w=5.9487  (raw=5.3922  ‖ΔR‖=1.914e+01  ‖Δu‖=3.549e+00)
  [PT] w=6.0008  (raw=6.4693  ‖ΔR‖=3.082e+01  ‖Δu‖=4.764e+00)
  [PT] w=6.0064  (raw=6.0576  ‖ΔR‖=7.464e+01  ‖Δu‖=1.232e+01)
  [PT] w=5.9771  (raw=5.7131  ‖ΔR‖=1.911e+01  ‖Δu‖=3.344e+00)
  [PT] w=6.0172  (raw=6.3780  ‖ΔR‖=3.103e+01  ‖Δu‖=4.865e+00)
  [PT] w=6.0375  (raw=6.2203  ‖ΔR‖=7.503e+01  ‖Δu‖=1.206e+01)
  [PT] w=6.0972  (raw=6.6343  ‖ΔR‖=2.011e+01  ‖Δu‖=3.031e+00)
  [PT] w=6.0664  (raw=5.7892  ‖ΔR‖=2.908e+01  ‖Δu‖=5.024e+00)
  [PT] w=6.0614  (raw=6.0166  ‖ΔR‖=7.294e+01  ‖Δu‖=1.212e+01)
  [PT] w=6.0705  (raw=6.1521  ‖ΔR‖=1.935e+01  ‖Δu‖=3.145e+00)
  [PT] w=6.0553  (raw=5.9184  ‖ΔR‖=2.912e+01  ‖Δu‖=4.920e+00)
  [PT] w=6.0451  (raw=5.9536  ‖ΔR‖=7.178e+01  ‖Δu‖=1.206e+01)
[Adam] ep=  240  total=4.480e-01  PDE=5.208e-02 [colloc=5.020e-02, cfd=1.872e-03] (w=2.306)  IN=7.596e-02 (w=1.372)  TB=7.545e-02 (w=1.355)  WALL=8.339e-16 (w=0.200)  OUT=2.207e-03 (w=0.235)  DATA=3.254e-02 (w=3.717)
  [PT] w=6.0021  (raw=5.6152  ‖ΔR‖=1.833e+01  ‖Δu‖=3.265e+00)
  [PT] w=6.0415  (raw=6.3960  ‖ΔR‖=2.973e+01  ‖Δu‖=4.649e+00)
  [PT] w=6.0512  (raw=6.1382  ‖ΔR‖=7.228e+01  ‖Δu‖=1.178e+01)
  [PT] w=6.0616  (raw=6.1553  ‖ΔR‖=1.890e+01  ‖Δu‖=3.071e+00)
  [PT] w=6.0641  (raw=6.0870  ‖ΔR‖=2.915e+01  ‖Δu‖=4.789e+00)
  [PT] w=6.0723  (raw=6.1461  ‖ΔR‖=7.152e+01  ‖Δu‖=1.164e+01)
  [PT] w=6.1177  (raw=6.5262  ‖ΔR‖=1.915e+01  ‖Δu‖=2.934e+00)
  [PT] w=6.0857  (raw=5.7980  ‖ΔR‖=2.791e+01  ‖Δu‖=4.814e+00)
  [PT] w=6.0740  (raw=5.9686  ‖ΔR‖=7.006e+01  ‖Δu‖=1.174e+01)
  [PT] w=6.0600  (raw=5.9335  ‖ΔR‖=1.828e+01  ‖Δu‖=3.081e+00)
  [PT] w=6.0585  (raw=6.0453  ‖ΔR‖=2.866e+01  ‖Δu‖=4.741e+00)
  [PT] w=6.0509  (raw=5.9826  ‖ΔR‖=6.984e+01  ‖Δu‖=1.167e+01)
  [PT] w=6.0128  (raw=5.6693  ‖ΔR‖=1.787e+01  ‖Δu‖=3.152e+00)
  [PT] w=6.0500  (raw=6.3848  ‖ΔR‖=2.869e+01  ‖Δu‖=4.494e+00)
  [PT] w=6.0579  (raw=6.1295  ‖ΔR‖=7.009e+01  ‖Δu‖=1.143e+01)
  [PT] w=6.0639  (raw=6.1177  ‖ΔR‖=1.875e+01  ‖Δu‖=3.065e+00)
  [PT] w=6.0653  (raw=6.0781  ‖ΔR‖=2.782e+01  ‖Δu‖=4.577e+00)
  [PT] w=6.0702  (raw=6.1141  ‖ΔR‖=6.916e+01  ‖Δu‖=1.131e+01)
  [PT] w=6.0992  (raw=6.3605  ‖ΔR‖=1.844e+01  ‖Δu‖=2.899e+00)
  [PT] w=6.0792  (raw=5.8991  ‖ΔR‖=2.721e+01  ‖Δu‖=4.612e+00)
[Adam] ep=  260  total=5.988e-01  PDE=1.225e-01 [colloc=1.201e-01, cfd=2.426e-03] (w=2.283)  IN=7.497e-02 (w=1.392)  TB=6.975e-02 (w=1.368)  WALL=1.973e-15 (w=0.200)  OUT=2.228e-03 (w=0.241)  DATA=3.286e-02 (w=3.611)
  [PT] w=6.0707  (raw=5.9936  ‖ΔR‖=6.795e+01  ‖Δu‖=1.134e+01)
  [PT] w=6.0541  (raw=5.9048  ‖ΔR‖=1.757e+01  ‖Δu‖=2.975e+00)
  [PT] w=6.0600  (raw=6.1137  ‖ΔR‖=2.805e+01  ‖Δu‖=4.588e+00)
  [PT] w=6.0574  (raw=6.0339  ‖ΔR‖=6.815e+01  ‖Δu‖=1.129e+01)
  [PT] w=6.0378  (raw=5.8608  ‖ΔR‖=1.763e+01  ‖Δu‖=3.008e+00)
  [PT] w=6.0615  (raw=6.2751  ‖ΔR‖=2.777e+01  ‖Δu‖=4.426e+00)
  [PT] w=6.0681  (raw=6.1276  ‖ΔR‖=6.825e+01  ‖Δu‖=1.114e+01)
  [PT] w=6.0809  (raw=6.1961  ‖ΔR‖=1.822e+01  ‖Δu‖=2.941e+00)
  [PT] w=6.0734  (raw=6.0053  ‖ΔR‖=2.703e+01  ‖Δu‖=4.500e+00)
  [PT] w=6.0747  (raw=6.0868  ‖ΔR‖=6.720e+01  ‖Δu‖=1.104e+01)
  [PT] w=6.0949  (raw=6.2766  ‖ΔR‖=1.781e+01  ‖Δu‖=2.838e+00)
  [PT] w=6.0785  (raw=5.9312  ‖ΔR‖=2.666e+01  ‖Δu‖=4.495e+00)
  [PT] w=6.0710  (raw=6.0029  ‖ΔR‖=6.644e+01  ‖Δu‖=1.107e+01)
  [PT] w=6.0638  (raw=5.9993  ‖ΔR‖=1.724e+01  ‖Δu‖=2.874e+00)
  [PT] w=6.0614  (raw=6.0396  ‖ΔR‖=2.731e+01  ‖Δu‖=4.522e+00)
  [PT] w=6.0582  (raw=6.0301  ‖ΔR‖=6.651e+01  ‖Δu‖=1.103e+01)
  [PT] w=6.0484  (raw=5.9595  ‖ΔR‖=1.728e+01  ‖Δu‖=2.900e+00)
  [PT] w=6.0579  (raw=6.1441  ‖ΔR‖=2.692e+01  ‖Δu‖=4.382e+00)
  [PT] w=6.0585  (raw=6.0636  ‖ΔR‖=6.648e+01  ‖Δu‖=1.096e+01)
  [PT] w=6.0602  (raw=6.0753  ‖ΔR‖=1.767e+01  ‖Δu‖=2.909e+00)
[Adam] ep=  280  total=4.461e-01  PDE=6.875e-02 [colloc=6.657e-02, cfd=2.178e-03] (w=2.232)  IN=7.141e-02 (w=1.427)  TB=6.170e-02 (w=1.355)  WALL=1.006e-15 (w=0.200)  OUT=2.080e-03 (w=0.246)  DATA=2.886e-02 (w=3.693)
  [PT] w=6.0564  (raw=6.0218  ‖ΔR‖=2.652e+01  ‖Δu‖=4.405e+00)
  [PT] w=6.0563  (raw=6.0558  ‖ΔR‖=6.573e+01  ‖Δu‖=1.085e+01)
  [PT] w=6.0631  (raw=6.1242  ‖ΔR‖=1.734e+01  ‖Δu‖=2.831e+00)
  [PT] w=6.0611  (raw=6.0434  ‖ΔR‖=2.622e+01  ‖Δu‖=4.338e+00)
  [PT] w=6.0578  (raw=6.0279  ‖ΔR‖=6.517e+01  ‖Δu‖=1.081e+01)
  [PT] w=6.0516  (raw=5.9959  ‖ΔR‖=1.707e+01  ‖Δu‖=2.847e+00)
  [PT] w=6.0487  (raw=6.0228  ‖ΔR‖=2.654e+01  ‖Δu‖=4.407e+00)
  [PT] w=6.0473  (raw=6.0343  ‖ΔR‖=6.508e+01  ‖Δu‖=1.079e+01)
  [PT] w=6.0497  (raw=6.0713  ‖ΔR‖=1.700e+01  ‖Δu‖=2.801e+00)
  [PT] w=6.0504  (raw=6.0568  ‖ΔR‖=2.619e+01  ‖Δu‖=4.325e+00)
  [PT] w=6.0483  (raw=6.0294  ‖ΔR‖=6.476e+01  ‖Δu‖=1.074e+01)
  [PT] w=6.0418  (raw=5.9837  ‖ΔR‖=1.707e+01  ‖Δu‖=2.852e+00)
  [PT] w=6.0416  (raw=6.0391  ‖ΔR‖=2.609e+01  ‖Δu‖=4.320e+00)
  [PT] w=6.0408  (raw=6.0343  ‖ΔR‖=6.428e+01  ‖Δu‖=1.065e+01)
  [PT] w=6.0423  (raw=6.0555  ‖ΔR‖=1.691e+01  ‖Δu‖=2.793e+00)
  [PT] w=6.0427  (raw=6.0460  ‖ΔR‖=2.567e+01  ‖Δu‖=4.246e+00)
  [PT] w=6.0400  (raw=6.0162  ‖ΔR‖=6.377e+01  ‖Δu‖=1.060e+01)
  [PT] w=6.0377  (raw=6.0167  ‖ΔR‖=1.677e+01  ‖Δu‖=2.787e+00)
  [PT] w=6.0349  (raw=6.0101  ‖ΔR‖=2.589e+01  ‖Δu‖=4.309e+00)
  [PT] w=6.0319  (raw=6.0050  ‖ΔR‖=6.352e+01  ‖Δu‖=1.058e+01)
[Adam] ep=  300  total=3.723e-01  PDE=4.415e-02 [colloc=4.207e-02, cfd=2.080e-03] (w=2.250)  IN=6.622e-02 (w=1.439)  TB=5.526e-02 (w=1.320)  WALL=6.479e-16 (w=0.200)  OUT=2.043e-03 (w=0.249)  DATA=2.784e-02 (w=3.744)
  [PT] w=6.0314  (raw=6.0265  ‖ΔR‖=1.660e+01  ‖Δu‖=2.755e+00)
  [PT] w=6.0298  (raw=6.0158  ‖ΔR‖=2.549e+01  ‖Δu‖=4.237e+00)
  [PT] w=6.0255  (raw=5.9862  ‖ΔR‖=6.312e+01  ‖Δu‖=1.054e+01)
  [PT] w=6.0123  (raw=5.8939  ‖ΔR‖=1.657e+01  ‖Δu‖=2.811e+00)
  [PT] w=6.0163  (raw=6.0524  ‖ΔR‖=2.558e+01  ‖Δu‖=4.226e+00)
  [PT] w=6.0158  (raw=6.0106  ‖ΔR‖=6.284e+01  ‖Δu‖=1.045e+01)
  [PT] w=6.0146  (raw=6.0038  ‖ΔR‖=1.652e+01  ‖Δu‖=2.752e+00)
  [PT] w=6.0172  (raw=6.0411  ‖ΔR‖=2.505e+01  ‖Δu‖=4.147e+00)
  [PT] w=6.0166  (raw=6.0114  ‖ΔR‖=6.230e+01  ‖Δu‖=1.036e+01)
  [PT] w=6.0203  (raw=6.0537  ‖ΔR‖=1.646e+01  ‖Δu‖=2.720e+00)
  [PT] w=6.0125  (raw=5.9424  ‖ΔR‖=2.510e+01  ‖Δu‖=4.224e+00)
  [PT] w=6.0118  (raw=6.0054  ‖ΔR‖=6.194e+01  ‖Δu‖=1.031e+01)
  [PT] w=6.0139  (raw=6.0324  ‖ΔR‖=1.619e+01  ‖Δu‖=2.683e+00)
  [PT] w=6.0096  (raw=5.9715  ‖ΔR‖=2.482e+01  ‖Δu‖=4.156e+00)
  [PT] w=6.0049  (raw=5.9622  ‖ΔR‖=6.139e+01  ‖Δu‖=1.030e+01)
  [PT] w=5.9940  (raw=5.8958  ‖ΔR‖=1.598e+01  ‖Δu‖=2.710e+00)
  [PT] w=5.9952  (raw=6.0056  ‖ΔR‖=2.503e+01  ‖Δu‖=4.168e+00)
  [PT] w=5.9956  (raw=5.9995  ‖ΔR‖=6.129e+01  ‖Δu‖=1.022e+01)
  [PT] w=5.9940  (raw=5.9796  ‖ΔR‖=1.611e+01  ‖Δu‖=2.695e+00)
  [PT] w=5.9991  (raw=6.0456  ‖ΔR‖=2.451e+01  ‖Δu‖=4.054e+00)
[Adam] ep=  320  total=5.292e-01  PDE=1.109e-01 [colloc=1.085e-01, cfd=2.414e-03] (w=2.281)  IN=6.862e-02 (w=1.451)  TB=4.975e-02 (w=1.278)  WALL=1.773e-15 (w=0.200)  OUT=1.980e-03 (w=0.251)  DATA=2.989e-02 (w=3.766)
  [PT] w=5.9985  (raw=5.9928  ‖ΔR‖=6.081e+01  ‖Δu‖=1.015e+01)
  [PT] w=6.0011  (raw=6.0239  ‖ΔR‖=1.599e+01  ‖Δu‖=2.655e+00)
  [PT] w=5.9924  (raw=5.9146  ‖ΔR‖=2.449e+01  ‖Δu‖=4.141e+00)
  [PT] w=5.9898  (raw=5.9663  ‖ΔR‖=6.020e+01  ‖Δu‖=1.009e+01)
  [PT] w=5.9941  (raw=6.0329  ‖ΔR‖=1.576e+01  ‖Δu‖=2.613e+00)
  [PT] w=5.9906  (raw=5.9588  ‖ΔR‖=2.422e+01  ‖Δu‖=4.064e+00)
  [PT] w=5.9869  (raw=5.9541  ‖ΔR‖=5.987e+01  ‖Δu‖=1.006e+01)
  [PT] w=5.9844  (raw=5.9611  ‖ΔR‖=1.552e+01  ‖Δu‖=2.603e+00)
  [PT] w=5.9770  (raw=5.9112  ‖ΔR‖=2.448e+01  ‖Δu‖=4.141e+00)
  [PT] w=5.9773  (raw=5.9797  ‖ΔR‖=5.973e+01  ‖Δu‖=9.989e+00)
  [PT] w=5.9782  (raw=5.9861  ‖ΔR‖=1.570e+01  ‖Δu‖=2.623e+00)
  [PT] w=5.9757  (raw=5.9536  ‖ΔR‖=2.389e+01  ‖Δu‖=4.013e+00)
  [PT] w=5.9728  (raw=5.9469  ‖ΔR‖=5.926e+01  ‖Δu‖=9.965e+00)
  [PT] w=5.9778  (raw=6.0222  ‖ΔR‖=1.557e+01  ‖Δu‖=2.586e+00)
  [PT] w=5.9646  (raw=5.8460  ‖ΔR‖=2.393e+01  ‖Δu‖=4.094e+00)
  [PT] w=5.9634  (raw=5.9524  ‖ΔR‖=5.874e+01  ‖Δu‖=9.868e+00)
  [PT] w=5.9672  (raw=6.0012  ‖ΔR‖=1.551e+01  ‖Δu‖=2.584e+00)
  [PT] w=5.9582  (raw=5.8779  ‖ΔR‖=2.347e+01  ‖Δu‖=3.993e+00)
  [PT] w=5.9559  (raw=5.9344  ‖ΔR‖=5.840e+01  ‖Δu‖=9.841e+00)
  [PT] w=5.9652  (raw=6.0491  ‖ΔR‖=1.525e+01  ‖Δu‖=2.521e+00)
[Adam] ep=  340  total=3.710e-01  PDE=5.139e-02 [colloc=4.915e-02, cfd=2.239e-03] (w=2.230)  IN=6.529e-02 (w=1.488)  TB=4.556e-02 (w=1.263)  WALL=7.888e-16 (w=0.200)  OUT=1.857e-03 (w=0.254)  DATA=2.646e-02 (w=3.827)
  [PT] w=5.9464  (raw=5.7771  ‖ΔR‖=2.374e+01  ‖Δu‖=4.109e+00)
  [PT] w=5.9445  (raw=5.9272  ‖ΔR‖=5.797e+01  ‖Δu‖=9.781e+00)
  [PT] w=5.9471  (raw=5.9705  ‖ΔR‖=1.525e+01  ‖Δu‖=2.554e+00)
  [PT] w=5.9383  (raw=5.8598  ‖ΔR‖=2.330e+01  ‖Δu‖=3.977e+00)
  [PT] w=5.9350  (raw=5.9053  ‖ΔR‖=5.771e+01  ‖Δu‖=9.773e+00)
  [PT] w=5.9293  (raw=5.8781  ‖ΔR‖=1.493e+01  ‖Δu‖=2.539e+00)
  [PT] w=5.9185  (raw=5.8213  ‖ΔR‖=2.361e+01  ‖Δu‖=4.055e+00)
  [PT] w=5.9213  (raw=5.9458  ‖ΔR‖=5.742e+01  ‖Δu‖=9.658e+00)
  [PT] w=5.9115  (raw=5.8240  ‖ΔR‖=1.515e+01  ‖Δu‖=2.600e+00)
  [PT] w=5.9122  (raw=5.9186  ‖ΔR‖=2.310e+01  ‖Δu‖=3.904e+00)
  [PT] w=5.9165  (raw=5.9547  ‖ΔR‖=5.727e+01  ‖Δu‖=9.617e+00)
  [PT] w=5.9166  (raw=5.9172  ‖ΔR‖=1.495e+01  ‖Δu‖=2.527e+00)
  [PT] w=5.8952  (raw=5.7034  ‖ΔR‖=2.317e+01  ‖Δu‖=4.063e+00)
  [PT] w=5.9014  (raw=5.9565  ‖ΔR‖=5.658e+01  ‖Δu‖=9.499e+00)
  [PT] w=5.8969  (raw=5.8563  ‖ΔR‖=1.513e+01  ‖Δu‖=2.583e+00)
  [PT] w=5.8859  (raw=5.7870  ‖ΔR‖=2.278e+01  ‖Δu‖=3.936e+00)
  [PT] w=5.8903  (raw=5.9301  ‖ΔR‖=5.641e+01  ‖Δu‖=9.513e+00)
  [PT] w=5.8719  (raw=5.7063  ‖ΔR‖=1.471e+01  ‖Δu‖=2.578e+00)
  [PT] w=5.8470  (raw=5.6231  ‖ΔR‖=2.309e+01  ‖Δu‖=4.106e+00)
  [PT] w=5.8599  (raw=5.9759  ‖ΔR‖=5.598e+01  ‖Δu‖=9.368e+00)
[Adam] ep=  360  total=3.154e-01  PDE=3.297e-02 [colloc=3.096e-02, cfd=2.003e-03] (w=2.225)  IN=6.257e-02 (w=1.506)  TB=4.169e-02 (w=1.244)  WALL=4.063e-16 (w=0.200)  OUT=1.780e-03 (w=0.255)  DATA=2.491e-02 (w=3.835)
  [PT] w=5.8263  (raw=5.5236  ‖ΔR‖=1.513e+01  ‖Δu‖=2.740e+00)
  [PT] w=5.8163  (raw=5.7268  ‖ΔR‖=2.269e+01  ‖Δu‖=3.962e+00)
  [PT] w=5.8304  (raw=5.9573  ‖ΔR‖=5.601e+01  ‖Δu‖=9.402e+00)
  [PT] w=5.7760  (raw=5.2862  ‖ΔR‖=1.495e+01  ‖Δu‖=2.827e+00)
  [PT] w=5.7391  (raw=5.4072  ‖ΔR‖=2.287e+01  ‖Δu‖=4.230e+00)
  [PT] w=5.7637  (raw=5.9852  ‖ΔR‖=5.518e+01  ‖Δu‖=9.220e+00)
  [PT] w=5.6739  (raw=4.8652  ‖ΔR‖=1.532e+01  ‖Δu‖=3.148e+00)
  [PT] w=5.6730  (raw=5.6652  ‖ΔR‖=2.283e+01  ‖Δu‖=4.029e+00)
  [PT] w=5.7069  (raw=6.0122  ‖ΔR‖=5.573e+01  ‖Δu‖=9.270e+00)
  [PT] w=5.5779  (raw=4.4163  ‖ΔR‖=1.516e+01  ‖Δu‖=3.433e+00)
  [PT] w=5.5518  (raw=5.3174  ‖ΔR‖=2.335e+01  ‖Δu‖=4.391e+00)
  [PT] w=5.5998  (raw=6.0316  ‖ΔR‖=5.488e+01  ‖Δu‖=9.099e+00)
  [PT] w=5.4416  (raw=4.0174  ‖ΔR‖=1.622e+01  ‖Δu‖=4.038e+00)
  [PT] w=5.4443  (raw=5.4687  ‖ΔR‖=2.342e+01  ‖Δu‖=4.283e+00)
  [PT] w=5.5099  (raw=6.1008  ‖ΔR‖=5.606e+01  ‖Δu‖=9.189e+00)
  [PT] w=5.3098  (raw=3.5089  ‖ΔR‖=1.674e+01  ‖Δu‖=4.771e+00)
  [PT] w=5.2631  (raw=4.8428  ‖ΔR‖=2.391e+01  ‖Δu‖=4.938e+00)
  [PT] w=5.3383  (raw=6.0148  ‖ΔR‖=5.443e+01  ‖Δu‖=9.050e+00)
  [PT] w=5.1182  (raw=3.1370  ‖ΔR‖=1.848e+01  ‖Δu‖=5.891e+00)
  [PT] w=5.0993  (raw=4.9292  ‖ΔR‖=2.481e+01  ‖Δu‖=5.034e+00)
[Adam] ep=  380  total=4.420e-01  PDE=9.592e-02 [colloc=9.342e-02, cfd=2.491e-03] (w=2.287)  IN=5.565e-02 (w=1.496)  TB=3.871e-02 (w=1.204)  WALL=1.552e-15 (w=0.200)  OUT=1.687e-03 (w=0.251)  DATA=2.401e-02 (w=3.843)
  [PT] w=5.1774  (raw=5.8803  ‖ΔR‖=5.609e+01  ‖Δu‖=9.538e+00)
  [PT] w=4.9354  (raw=2.7580  ‖ΔR‖=1.923e+01  ‖Δu‖=6.971e+00)
  [PT] w=4.8939  (raw=4.5199  ‖ΔR‖=2.569e+01  ‖Δu‖=5.684e+00)
  [PT] w=4.9664  (raw=5.6196  ‖ΔR‖=5.420e+01  ‖Δu‖=9.645e+00)
  [PT] w=4.7250  (raw=2.5519  ‖ΔR‖=2.326e+01  ‖Δu‖=9.116e+00)
  [PT] w=4.6969  (raw=4.4446  ‖ΔR‖=2.784e+01  ‖Δu‖=6.264e+00)
  [PT] w=4.7009  (raw=4.7367  ‖ΔR‖=5.569e+01  ‖Δu‖=1.176e+01)
  [PT] w=4.4559  (raw=2.2508  ‖ΔR‖=2.410e+01  ‖Δu‖=1.071e+01)
  [PT] w=4.4733  (raw=4.6303  ‖ΔR‖=2.912e+01  ‖Δu‖=6.288e+00)
  [PT] w=4.4066  (raw=3.8060  ‖ΔR‖=5.410e+01  ‖Δu‖=1.421e+01)
  [PT] w=4.1932  (raw=2.2726  ‖ΔR‖=3.185e+01  ‖Δu‖=1.402e+01)
  [PT] w=4.3120  (raw=5.3806  ‖ΔR‖=3.268e+01  ‖Δu‖=6.073e+00)
  [PT] w=4.1561  (raw=2.7532  ‖ΔR‖=5.503e+01  ‖Δu‖=1.999e+01)
  [PT] w=3.9510  (raw=2.1052  ‖ΔR‖=3.520e+01  ‖Δu‖=1.672e+01)
  [PT] w=4.2786  (raw=7.2271  ‖ΔR‖=2.914e+01  ‖Δu‖=4.032e+00)
  [PT] w=4.0618  (raw=2.1104  ‖ΔR‖=4.880e+01  ‖Δu‖=2.312e+01)
  [PT] w=3.9940  (raw=3.3844  ‖ΔR‖=4.047e+01  ‖Δu‖=1.196e+01)
  [PT] w=3.8338  (raw=2.3920  ‖ΔR‖=2.148e+01  ‖Δu‖=8.979e+00)
  [PT] w=3.7117  (raw=2.6120  ‖ΔR‖=5.681e+01  ‖Δu‖=2.175e+01)
  [PT] w=3.5609  (raw=2.2045  ‖ΔR‖=9.688e+00  ‖Δu‖=4.395e+00)
[Adam] ep=  400  total=4.048e-01  PDE=4.611e-02 [colloc=4.383e-02, cfd=2.278e-03] (w=2.278)  IN=7.361e-02 (w=1.495)  TB=3.518e-02 (w=1.165)  WALL=5.138e-16 (w=0.200)  OUT=1.705e-03 (w=0.252)  DATA=3.638e-02 (w=4.076)
  [PT] w=3.4898  (raw=2.8494  ‖ΔR‖=4.052e+01  ‖Δu‖=1.422e+01)
  [PT] w=3.3677  (raw=2.2694  ‖ΔR‖=4.209e+01  ‖Δu‖=1.855e+01)
  [PT] w=3.3787  (raw=3.4772  ‖ΔR‖=2.277e+01  ‖Δu‖=6.548e+00)
  [PT] w=3.2983  (raw=2.5748  ‖ΔR‖=3.932e+01  ‖Δu‖=1.527e+01)
  [PT] w=3.1642  (raw=1.9576  ‖ΔR‖=1.105e+01  ‖Δu‖=5.645e+00)
  [PT] w=3.1812  (raw=3.3338  ‖ΔR‖=4.240e+01  ‖Δu‖=1.272e+01)
  [PT] w=3.0837  (raw=2.2064  ‖ΔR‖=9.093e+00  ‖Δu‖=4.121e+00)
  [PT] w=3.2320  (raw=4.5665  ‖ΔR‖=4.305e+01  ‖Δu‖=9.427e+00)
  [PT] w=3.1395  (raw=2.3068  ‖ΔR‖=2.710e+01  ‖Δu‖=1.175e+01)
  [PT] w=3.3182  (raw=4.9271  ‖ΔR‖=3.494e+01  ‖Δu‖=7.090e+00)
  [PT] w=3.2399  (raw=2.5348  ‖ΔR‖=2.402e+01  ‖Δu‖=9.476e+00)
  [PT] w=3.7201  (raw=8.0415  ‖ΔR‖=5.117e+01  ‖Δu‖=6.364e+00)
  [PT] w=3.5595  (raw=2.1149  ‖ΔR‖=1.257e+01  ‖Δu‖=5.943e+00)
  [PT] w=3.7615  (raw=5.5792  ‖ΔR‖=4.170e+01  ‖Δu‖=7.473e+00)
  [PT] w=3.7717  (raw=3.8636  ‖ΔR‖=6.635e+01  ‖Δu‖=1.717e+01)
  [PT] w=3.6637  (raw=2.6913  ‖ΔR‖=3.027e+01  ‖Δu‖=1.125e+01)
  [PT] w=3.8103  (raw=5.1302  ‖ΔR‖=3.727e+01  ‖Δu‖=7.265e+00)
  [PT] w=3.8628  (raw=4.3351  ‖ΔR‖=6.879e+01  ‖Δu‖=1.587e+01)
  [PT] w=3.7051  (raw=2.2862  ‖ΔR‖=4.706e+01  ‖Δu‖=2.058e+01)
  [PT] w=3.5647  (raw=2.3010  ‖ΔR‖=4.041e+01  ‖Δu‖=1.756e+01)
[Adam] ep=  420  total=5.273e-01  PDE=1.123e-01 [colloc=1.092e-01, cfd=3.111e-03] (w=2.767)  IN=5.819e-02 (w=1.336)  TB=1.871e-02 (w=0.956)  WALL=1.798e-15 (w=0.200)  OUT=1.569e-03 (w=0.252)  DATA=3.296e-02 (w=3.653)
  [PT] w=3.7327  (raw=5.2443  ‖ΔR‖=4.690e+01  ‖Δu‖=8.942e+00)
  [PT] w=3.5926  (raw=2.3321  ‖ΔR‖=3.517e+01  ‖Δu‖=1.508e+01)
  [PT] w=3.4816  (raw=2.4822  ‖ΔR‖=5.042e+01  ‖Δu‖=2.031e+01)
  [PT] w=3.5419  (raw=4.0849  ‖ΔR‖=3.727e+01  ‖Δu‖=9.123e+00)
  [PT] w=3.4343  (raw=2.4653  ‖ΔR‖=2.529e+01  ‖Δu‖=1.026e+01)
  [PT] w=3.3787  (raw=2.8786  ‖ΔR‖=5.168e+01  ‖Δu‖=1.795e+01)
  [PT] w=3.3229  (raw=2.8212  ‖ΔR‖=1.563e+01  ‖Δu‖=5.540e+00)
